Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA_first_public,ENA-LAST-UPDATE (run),ENA-LAST-UPDATE,Experiment,external_id,INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,Sample_Name,Scientific_Name,SRA Study,Submitter_Id
ERR3806880,AMPLICON,1476,35437,PRJEB34900,SAMEA6467678,63200,EMBL EBI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-01-11,2020-01-11T04:05:46Z,2020-01-11,2020-01-11T03:35:02Z,ERX3808624,SAMEA6467678,EMBL EBI,2020-01-11T04:05:46Z,2020-01-11T03:35:02Z,public,MinION,unspecified,SINGLE,PCR,METAGENOMIC,metagenome,OXFORD_NANOPORE,2020-01-14T00:00:00Z,2020-01-19T11:58:00Z,1,SAMEA6467678,JN,metagenome,ERP117876,JN
ERR3806881,AMPLICON,1445,1226829701,PRJEB34900,SAMEA6467680,1131173246,EMBL EBI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-01-11,2020-01-11T04:05:46Z,2020-01-11,2020-01-11T03:35:02Z,ERX3808625,SAMEA6467680,EMBL EBI,2020-01-11T04:05:46Z,2020-01-11T03:35:02Z,public,MinION,unspecified,SINGLE,PCR,METAGENOMIC,metagenome,OXFORD_NANOPORE,2020-01-14T00:00:00Z,2020-01-19T11:59:00Z,1,SAMEA6467680,A1,metagenome,ERP117876,A1
ERR3806882,AMPLICON,1444,189035272,PRJEB34900,SAMEA6467681,174399802,EMBL EBI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-01-11,2020-01-11T04:05:46Z,2020-01-11,2020-01-11T03:35:02Z,ERX3808626,SAMEA6467681,EMBL EBI,2020-01-11T04:05:46Z,2020-01-11T03:35:02Z,public,MinION,unspecified,SINGLE,PCR,METAGENOMIC,metagenome,OXFORD_NANOPORE,2020-01-14T00:00:00Z,2020-01-19T11:57:00Z,1,SAMEA6467681,A2,metagenome,ERP117876,A2
ERR3806883,AMPLICON,1482,354333,PRJEB34900,SAMEA6467682,357866,EMBL EBI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-01-11,2020-01-11T04:05:46Z,2020-01-11,2020-01-11T03:35:02Z,ERX3808627,SAMEA6467682,EMBL EBI,2020-01-11T04:05:46Z,2020-01-11T03:35:02Z,public,MinION,unspecified,SINGLE,PCR,METAGENOMIC,metagenome,OXFORD_NANOPORE,2020-01-14T00:00:00Z,2020-01-19T11:58:00Z,1,SAMEA6467682,A3,metagenome,ERP117876,A3
ERR3806884,AMPLICON,1452,1043731325,PRJEB34900,SAMEA6467683,962823547,EMBL EBI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-01-11,2020-01-11T04:05:46Z,2020-01-11,2020-01-11T03:35:02Z,ERX3808628,SAMEA6467683,EMBL EBI,2020-01-11T04:05:46Z,2020-01-11T03:35:02Z,public,MinION,unspecified,SINGLE,PCR,METAGENOMIC,metagenome,OXFORD_NANOPORE,2020-01-14T00:00:00Z,2020-01-19T11:59:00Z,1,SAMEA6467683,A4,metagenome,ERP117876,A4
ERR3806885,AMPLICON,1449,1256482340,PRJEB34900,SAMEA6467684,1159595034,EMBL EBI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-01-11,2020-01-11T04:05:46Z,2020-01-11,2020-01-11T03:35:02Z,ERX3808629,SAMEA6467684,EMBL EBI,2020-01-11T04:05:46Z,2020-01-11T03:35:02Z,public,MinION,unspecified,SINGLE,PCR,METAGENOMIC,metagenome,OXFORD_NANOPORE,2020-01-14T00:00:00Z,2020-01-19T12:01:00Z,1,SAMEA6467684,A5,metagenome,ERP117876,A5
ERR3806886,AMPLICON,1448,1249578127,PRJEB34900,SAMEA6467685,1153185808,EMBL EBI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-01-11,2020-01-11T04:05:46Z,2020-01-11,2020-01-11T03:35:02Z,ERX3808630,SAMEA6467685,EMBL EBI,2020-01-11T04:05:46Z,2020-01-11T03:35:02Z,public,MinION,unspecified,SINGLE,PCR,METAGENOMIC,metagenome,OXFORD_NANOPORE,2020-01-14T00:00:00Z,2020-01-19T12:00:00Z,1,SAMEA6467685,A6,metagenome,ERP117876,A6
ERR3806887,AMPLICON,1470,474836,PRJEB34900,SAMEA6467686,469396,EMBL EBI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-01-11,2020-01-11T04:05:46Z,2020-01-11,2020-01-11T03:35:02Z,ERX3808631,SAMEA6467686,EMBL EBI,2020-01-11T04:05:46Z,2020-01-11T03:35:02Z,public,MinION,unspecified,SINGLE,PCR,METAGENOMIC,metagenome,OXFORD_NANOPORE,2020-01-14T00:00:00Z,2020-01-19T12:00:00Z,1,SAMEA6467686,A7,metagenome,ERP117876,A7
ERR3806888,AMPLICON,1466,312441,PRJEB34900,SAMEA6467687,318537,EMBL EBI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-01-11,2020-01-11T04:05:46Z,2020-01-11,2020-01-11T03:35:02Z,ERX3808632,SAMEA6467687,EMBL EBI,2020-01-11T04:05:46Z,2020-01-11T03:35:02Z,public,MinION,unspecified,SINGLE,PCR,METAGENOMIC,metagenome,OXFORD_NANOPORE,2020-01-14T00:00:00Z,2020-01-19T12:00:00Z,1,SAMEA6467687,A8,metagenome,ERP117876,A8
ERR3806889,AMPLICON,1443,437619443,PRJEB34900,SAMEA6467688,403731848,EMBL EBI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-01-11,2020-01-11T04:05:46Z,2020-01-11,2020-01-11T03:35:02Z,ERX3808633,SAMEA6467688,EMBL EBI,2020-01-11T04:05:46Z,2020-01-11T03:35:02Z,public,MinION,unspecified,SINGLE,PCR,METAGENOMIC,metagenome,OXFORD_NANOPORE,2020-01-14T00:00:00Z,2020-01-19T12:01:00Z,1,SAMEA6467688,A91,metagenome,ERP117876,A91
ERR3806890,AMPLICON,1443,64141681,PRJEB34900,SAMEA6467689,59198502,EMBL EBI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-01-11,2020-01-11T04:05:46Z,2020-01-11,2020-01-11T03:35:02Z,ERX3808634,SAMEA6467689,EMBL EBI,2020-01-11T04:05:46Z,2020-01-11T03:35:02Z,public,MinION,unspecified,SINGLE,PCR,METAGENOMIC,metagenome,OXFORD_NANOPORE,2020-01-14T00:00:00Z,2020-01-19T12:01:00Z,1,SAMEA6467689,A92,metagenome,ERP117876,A92
ERR3806891,AMPLICON,1469,2457094114,PRJEB34900,SAMEA6467691,2237350665,EMBL EBI,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-01-11,2020-01-11T04:05:46Z,2020-01-11,2020-01-11T03:35:02Z,ERX3808635,SAMEA6467691,EMBL EBI,2020-01-11T04:05:46Z,2020-01-11T03:35:02Z,public,MinION,unspecified,SINGLE,PCR,METAGENOMIC,metagenome,OXFORD_NANOPORE,2020-01-14T00:00:00Z,2022-07-15T22:53:00Z,2,SAMEA6467691,AP,metagenome,ERP117876,AP
ERR3806892,AMPLICON,1443,63113939,PRJEB34900,SAMEA6467690,58259413,EMBL EBI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-01-11,2020-01-11T04:05:46Z,2020-01-11,2020-01-11T03:35:02Z,ERX3808636,SAMEA6467690,EMBL EBI,2020-01-11T04:05:46Z,2020-01-11T03:35:02Z,public,MinION,unspecified,SINGLE,PCR,METAGENOMIC,metagenome,OXFORD_NANOPORE,2020-01-14T00:00:00Z,2020-01-19T12:02:00Z,1,SAMEA6467690,AN,metagenome,ERP117876,AN
